bronze	gold	silver	bar	cafe	menu	restaurant
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
1	2	1	0	0	0	0
1	0	0	0	0	0	0
2	13	1	5	3	0	9
0	0	0	1	0	0	0
1	1	0	1	0	0	0
2	2	1	9	1	1	3
1	1	0	2	0	0	3
0	0	0	0	1	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	1	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	1
0	0	0	11	0	0	1
0	9	4	7	0	0	5
0	1	0	2	0	0	0
0	3	3	1	0	2	1
0	0	0	0	0	1	0
0	5	0	1	1	0	0
1	0	0	0	0	0	0
0	0	0	3	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	3	2	4	0	0	4
0	3	3	1	0	2	3
0	0	1	2	0	0	0
0	1	2	4	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
1	1	0	2	0	0	0
2	2	1	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	0
1	3	0	3	0	2	2
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	1	0	0	0	0	1
0	2	0	1	0	0	0
0	1	0	3	1	3	2
0	1	0	2	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	5	3	10	1	0	4
0	2	2	7	0	3	2
0	0	0	1	0	0	0
1	4	2	4	0	0	0
3	10	3	12	1	1	7
0	0	0	1	0	1	0
0	0	1	1	0	0	1
0	9	3	21	1	30	12
0	0	0	3	0	10	0
2	1	1	2	2	2	5
0	0	0	0	0	2	0
0	0	1	0	0	0	0
0	2	0	0	0	0	0
0	2	1	2	0	0	2
0	1	1	0	0	0	0
2	2	0	5	1	0	2
0	1	0	1	0	0	0
1	1	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	1	0	0	1
0	0	1	1	0	1	1
0	3	0	1	0	0	4
0	1	0	0	0	0	0
0	1	0	0	0	0	1
1	0	0	3	0	1	3
0	0	0	0	0	0	2
0	0	0	0	0	0	3
0	0	0	12	2	0	24
0	0	0	0	0	0	2
1	6	4	7	0	5	7
0	1	0	1	0	0	1
0	0	0	12	0	0	3
0	0	0	1	0	0	0
0	0	1	4	0	0	4
0	2	1	4	0	1	0
0	0	0	1	1	1	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	4	0	3	0	1	3
0	0	0	1	0	0	0
6	33	3	12	2	2	9
1	4	0	0	0	2	0
1	1	0	2	0	0	0
2	2	1	2	0	0	0
0	2	1	3	0	0	1
0	1	1	0	0	3	2
0	9	1	5	1	4	7
0	0	0	1	0	0	0
0	0	1	0	0	0	1
0	0	1	0	0	0	0
0	0	0	0	1	0	0
0	2	1	0	0	0	0
1	5	1	0	0	0	0
0	3	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	1	0
0	2	2	0	0	1	0
2	1	1	6	0	0	3
0	3	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	4	2	10	0	1	9
0	0	0	1	0	0	0
0	0	0	0	0	0	2
0	0	0	0	0	4	0
0	0	0	0	0	0	1
0	5	1	1	0	0	2
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	0	0	0	0
0	1	0	1	0	0	0
2	6	1	5	0	3	5
1	8	2	10	1	2	5
2	3	0	1	0	2	0
5	3	0	0	0	0	0
0	5	1	1	0	0	0
0	2	0	0	0	0	0
0	0	0	0	1	0	0
0	0	0	0	0	0	1
2	2	3	6	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	2	0	2	0	0	0
0	2	1	4	0	0	2
0	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	0	0	0	0	3
3	1	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	2	0	1	1
0	0	0	3	0	0	0
0	0	0	1	0	0	0
1	2	0	2	0	0	2
5	7	6	4	1	0	4
0	0	0	1	1	0	0
1	0	1	0	0	1	1
1	2	0	1	0	0	2
0	3	1	0	0	2	2
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	1
0	1	1	2	0	1	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	1	0	1	0	0	0
0	1	0	0	0	0	0
3	0	1	0	0	0	1
0	5	1	13	1	3	5
2	2	0	0	0	0	0
0	1	0	0	0	0	1
4	9	5	39	3	5	30
1	3	1	6	0	0	2
1	2	4	6	0	0	3
2	16	2	33	0	8	13
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	2	0	2	0	0	1
0	0	0	2	0	5	0
0	0	0	1	0	0	0
0	0	0	1	0	1	0
0	0	1	0	0	0	0
2	4	1	7	1	5	6
0	2	1	1	0	0	3
0	0	0	3	0	0	1
0	2	0	0	0	0	0
1	10	3	12	3	5	13
2	9	1	8	1	2	3
0	2	0	4	0	0	5
0	0	5	2	2	0	4
0	1	0	3	0	0	0
0	0	0	0	0	0	1
0	1	0	1	0	0	0
1	5	0	7	0	1	2
2	7	2	12	0	5	2
4	23	11	62	5	15	19
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	4	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
16	8	10	2	1	0	2
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	4	3
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	1	2
0	1	0	15	0	0	5
0	1	0	0	0	0	0
3	16	4	18	6	14	1
0	0	0	1	0	1	0
0	0	0	0	0	1	0
10	22	12	27	0	11	4
0	1	0	0	0	0	0
0	0	0	4	0	0	0
0	2	0	0	0	0	0
2	5	4	12	2	3	3
4	2	3	4	0	2	5
0	8	4	8	0	3	11
0	2	1	0	0	0	1
0	0	0	3	0	0	1
0	0	0	0	0	1	3
1	4	0	5	0	3	1
0	0	0	3	0	2	0
0	1	0	1	0	0	1
0	0	0	1	0	0	0
1	5	0	2	0	2	5
2	2	1	1	0	1	1
0	4	1	4	0	1	2
1	0	0	1	0	0	1
1	0	0	0	0	0	0
0	1	0	1	0	0	2
0	1	0	1	0	0	1
1	2	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	3	0	0	0
1	0	0	13	1	0	3
0	0	0	1	0	0	0
0	0	0	8	0	1	7
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	4	0	0	1
0	1	4	0	0	0	0
0	0	0	0	0	0	1
0	1	0	4	0	1	0
0	2	0	2	0	1	0
0	5	0	5	0	2	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	2	0	1	0	1	0
0	0	0	1	0	1	0
0	1	1	0	0	0	0
0	0	0	0	1	0	0
0	0	0	0	0	2	0
0	1	1	0	0	0	0
0	2	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	1	1	8	0	2	3
0	1	1	0	0	0	0
0	1	0	3	0	1	8
1	0	0	0	0	0	0
0	1	0	1	0	0	1
0	0	1	2	0	0	0
0	0	0	1	0	0	0
0	2	1	0	0	0	0
0	0	3	1	1	0	0
2	1	3	2	1	0	2
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	2	1	1	0	1	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	6	0	2	2
0	3	0	6	1	0	2
0	1	0	1	1	0	2
1	5	1	16	2	1	8
0	0	0	1	1	0	1
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	1	0	1	0	0	0
0	0	0	1	1	0	0
1	0	0	0	0	0	0
1	2	0	1	0	0	0
1	3	0	7	1	0	2
0	0	0	1	0	2	2
0	1	0	4	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	1
0	0	0	0	0	0	1
0	1	1	1	0	0	1
0	7	1	1	0	0	1
0	1	0	2	0	1	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	2	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	3	0	6	1	1	1
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	3	0	0	0	0	0
0	0	1	0	0	0	0
0	1	1	3	0	1	1
0	0	0	9	0	0	0
2	5	0	3	1	6	4
3	3	1	4	2	5	1
0	1	0	1	0	0	0
1	0	0	2	0	0	0
2	0	1	2	0	0	0
0	5	3	6	0	5	7
0	0	0	1	0	0	0
0	2	2	3	0	1	2
2	1	0	1	0	0	0
0	2	0	1	3	1	1
0	2	1	0	0	0	0
0	0	0	1	1	3	5
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	4
0	1	0	0	0	0	0
0	1	0	4	0	0	0
0	2	0	0	0	1	0
0	2	0	2	1	1	3
0	0	0	2	1	1	2
0	1	0	2	0	0	1
0	1	0	1	0	1	1
0	6	1	2	1	1	4
0	1	0	2	0	3	1
3	3	3	13	0	4	4
0	0	0	1	0	0	0
0	0	0	3	0	0	0
1	2	0	4	0	2	4
0	3	0	2	1	0	1
0	0	1	1	0	0	0
0	2	0	1	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	1	0
0	0	0	3	0	0	1
0	0	0	8	0	0	0
0	0	0	6	0	0	0
0	0	0	2	0	0	0
0	1	0	7	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
2	0	0	0	0	0	0
0	1	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
1	1	0	0	0	0	0
0	0	1	0	0	0	1
0	0	0	1	0	1	0
0	1	0	1	0	0	2
0	0	0	1	1	0	0
0	0	1	0	0	0	0
0	0	0	3	0	0	1
0	0	1	0	0	0	0
0	0	2	0	0	0	0
0	0	0	1	0	0	1
0	3	0	6	0	1	5
1	3	1	8	0	2	3
0	0	0	2	1	0	3
0	0	1	1	0	0	0
2	6	1	5	0	0	5
0	1	0	2	0	0	0
0	0	1	3	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	2
0	1	0	0	0	0	0
0	1	0	0	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
1	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	1	0	0
0	0	0	1	0	0	1
1	2	4	5	1	0	10
0	0	1	1	1	2	1
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	0	1	1	0	0	0
0	3	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	0	0	4	0	0	0
0	2	3	4	0	1	2
0	1	0	1	0	0	0
7	20	2	2	0	2	2
0	0	0	2	1	0	1
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	2	0	5	0	1	1
0	0	1	2	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
4	15	7	29	7	6	33
0	0	0	3	0	1	1
0	0	0	1	0	0	0
2	6	4	19	0	2	5
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
11	62	23	102	13	25	28
0	1	0	0	0	0	0
0	1	0	0	0	0	0
215	16	12	35	2	1	5
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	1	0	0	0	0
0	1	1	3	1	0	0
0	2	1	0	0	0	1
0	2	0	4	1	0	5
0	0	0	0	0	0	1
0	2	0	2	0	0	0
0	4	1	5	0	0	4
1	1	0	6	0	0	9
8	6	0	4	1	1	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	3	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
1	1	1	1	0	0	0
0	0	0	2	0	0	0
0	0	0	4	0	0	0
0	1	0	0	0	0	0
1	0	0	2	0	0	0
0	0	0	1	0	0	0
0	1	1	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	6	0	0	0
1	0	0	0	0	0	0
11	40	9	22	5	4	26
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	1	1	3	0	0	0
0	0	0	0	0	0	1
0	2	1	14	0	0	2
1	0	0	1	0	2	2
0	1	0	0	0	0	0
2	16	5	11	2	1	10
0	0	0	3	0	0	1
1	11	1	10	1	2	4
0	1	0	0	0	0	0
0	2	1	0	0	0	1
0	0	0	0	0	1	0
2	2	1	4	0	0	0
1	0	0	0	0	0	1
0	0	0	1	0	0	0
1	7	6	13	0	1	3
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	4	2	26	1	2	1
1	1	1	3	0	1	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	8	1	0	3
0	0	0	1	0	0	0
0	3	0	4	0	3	4
1	2	0	3	2	5	7
0	2	0	1	0	1	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	2	2	0	3
5	24	13	36	8	4	31
0	0	0	7	0	3	15
0	0	0	5	0	0	2
0	0	0	1	0	0	0
0	0	0	2	0	0	0
1	0	0	0	0	0	1
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	3	2	14	0	2	3
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	2	0	1	0	1	2
0	1	0	0	1	1	1
0	1	0	0	0	0	0
1	1	0	1	0	0	0
0	0	0	7	2	0	11
0	0	1	1	0	0	2
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	1	0	1	0	0	2
0	2	1	2	1	1	5
0	0	0	1	0	0	0
0	0	0	0	0	2	0
1	2	0	6	1	0	1
0	0	0	3	0	0	0
0	0	0	0	0	0	1
0	4	0	0	0	0	1
1	0	0	0	0	0	0
0	0	0	4	1	0	7
0	0	0	0	1	0	0
2	0	0	0	0	0	0
0	2	0	5	0	1	3
1	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	1	0	0	0	0
1	3	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	2	0	0	0
0	0	1	0	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
1	7	0	1	1	1	0
0	1	0	0	0	0	0
0	1	1	0	0	0	0
0	0	4	0	0	0	0
0	3	0	0	0	0	0
0	3	0	0	0	0	0
1	0	0	13	3	2	5
0	0	0	2	0	0	0
0	0	0	11	0	0	11
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	3	1	0	3
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	2	11	0	1	0
0	0	0	1	0	0	0
1	1	1	2	1	0	3
0	0	0	3	0	0	1
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	1	2	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	2	0
0	0	0	3	0	1	0
0	0	0	0	0	1	0
0	1	0	2	1	3	2
0	0	0	0	0	0	1
2	5	1	3	1	0	6
0	0	0	1	0	0	0
7	33	22	54	6	6	20
0	0	1	0	0	1	0
0	1	0	2	0	1	0
0	1	0	2	1	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	1	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	2	1	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	3	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	0	0	3	1	0	0
0	2	1	7	0	0	5
0	0	0	2	0	0	1
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
1	1	0	2	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	8	1	0	3
0	0	1	2	2	0	1
0	1	1	1	0	0	0
0	1	0	0	0	0	0
0	4	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	4	0	0	2
0	0	1	0	0	0	0
0	0	0	3	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	2	0	0	0	0
0	0	1	0	0	0	0
0	0	1	1	0	0	1
1	0	0	0	0	0	0
0	1	0	0	0	2	0
0	1	0	0	0	0	2
0	0	0	0	0	0	1
0	0	0	1	0	1	0
3	5	4	16	1	11	6
1	0	0	2	1	6	0
0	0	0	1	0	0	0
5	16	7	26	4	4	7
1	2	0	10	0	10	5
1	2	0	4	0	14	8
16	19	21	2	0	0	0
1	2	2	0	0	0	0
2	1	1	0	0	0	0
7	14	9	0	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	3
0	1	0	0	0	0	0
1	19	1	1	0	0	0
0	2	0	0	0	0	0
0	1	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	1	0	1	0	0	0
0	1	0	0	0	0	0
17	56	23	77	4	8	34
0	1	0	0	0	0	0
0	0	1	1	0	1	0
4	7	5	29	2	3	12
0	5	5	20	4	3	7
0	1	1	0	0	0	3
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	1	0	2	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	1	0
0	0	4	1	0	0	0
1	2	1	1	3	0	2
0	0	1	0	0	0	0
0	1	0	0	0	0	0
20	45	16	45	5	10	30
0	1	0	11	0	7	2
0	0	0	1	0	0	1
77	167	58	257	34	61	196
1	0	0	0	0	0	0
0	0	0	3	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
3	11	7	1	0	0	1
2	1	0	0	0	0	0
0	0	0	0	0	0	1
0	1	1	4	1	3	0
0	1	0	0	0	0	0
0	2	1	4	0	1	0
0	0	0	6	1	2	0
0	4	0	2	0	2	0
0	0	0	0	0	1	0
0	0	1	2	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
2	8	2	16	2	4	5
1	3	2	8	0	1	4
0	1	0	2	0	2	0
0	1	0	0	0	0	0
1	2	0	8	0	0	1
0	1	0	3	0	3	1
0	2	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
12	6	11	12	0	0	0
1	0	0	0	0	0	0
1	0	0	0	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
6	48	20	86	7	15	51
2	1	1	8	0	1	7
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	6	1	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	1	0	0	0	0	0
1	1	1	0	0	0	0
0	1	0	0	0	0	0
1	9	1	3	0	2	3
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	6	9	3	0	0	0
0	1	0	1	0	0	1
1	4	6	4	0	2	2
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	4
2	16	5	2	0	0	1
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	2	2	5
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	1
0	2	0	2	2	0	4
0	3	0	1	0	0	0
1	3	0	0	0	1	2
0	0	0	0	0	0	1
0	0	0	3	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	6	0	1	1
0	0	0	1	0	1	0
0	2	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	17	3	0	16
0	0	0	0	0	0	2
0	0	0	0	3	0	0
7	37	29	40	5	8	42
0	0	0	0	0	1	0
0	0	0	3	0	0	2
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	0	1	0	0
0	0	0	1	0	0	0
1	3	0	5	1	0	2
1	1	2	0	0	0	0
0	4	0	0	0	0	0
0	1	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	5	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	0	0	3	0	0	0
0	0	0	1	0	0	0
0	14	8	20	0	4	3
0	1	1	1	0	0	0
0	1	0	0	0	0	0
2	6	6	3	0	1	2
0	0	0	1	0	0	0
0	3	1	1	0	0	0
0	0	0	1	0	0	0
0	0	1	2	0	0	1
1	1	1	0	0	0	0
0	0	0	4	1	2	5
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	1	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	1	1	0	1	0	0
2	0	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	1	1	1	1
0	0	1	4	3	1	1
0	0	0	1	0	0	1
1	0	0	4	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	1	1	0	0	0	0
0	0	0	0	0	1	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	2	0	1	0	0	0
0	2	0	0	0	0	0
0	0	0	3	0	1	2
2	0	0	1	0	0	0
0	0	0	0	0	1	0
2	3	2	3	0	0	0
0	0	1	2	0	1	1
8	12	9	5	1	6	2
1	0	1	0	0	2	0
0	0	2	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
2	0	1	0	0	0	0
1	0	1	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	2	0	1	1	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
23	28	17	9	1	1	7
1	0	0	0	0	0	0
0	0	0	3	1	0	5
0	0	0	1	0	0	0
0	0	0	1	0	1	1
1	3	4	8	3	14	10
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	1	0	0
0	0	0	1	0	0	0
4	3	1	3	0	0	3
0	1	1	0	0	0	0
1	5	0	2	0	0	0
0	2	0	2	1	0	1
0	2	0	0	0	0	0
0	0	0	1	0	0	0
1	3	2	10	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	2	0	0	1
2	5	0	5	0	1	0
0	1	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
5	12	4	0	0	0	0
0	2	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
1	2	2	7	0	1	5
0	0	1	0	0	0	0
1	0	0	7	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	4	0	0	0
1	5	4	8	0	3	2
8	2	0	10	0	1	2
0	0	0	1	0	2	0
0	0	0	1	0	0	0
0	0	0	0	0	3	1
0	5	2	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	2	1	1	0	0	0
0	1	0	0	0	0	0
0	3	0	0	0	0	0
0	1	0	0	1	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	3	0	0	0	0	0
0	0	0	1	0	0	1
1	0	0	1	0	0	0
1	5	16	2	2	0	4
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
